name,course_url,course_id,rating
AI For Everyone,https://www.coursera.org/learn/ai-for-everyone,5,4.84
AI for Medical Diagnosis,https://www.coursera.org/learn/ai-for-medical-diagnosis,63,4.65
AWS Fundamentals: Addressing Security Risk,https://www.coursera.org/learn/aws-fundamentals-addressing-security-risk,104,4.13
AWS Fundamentals: Going Cloud-Native,https://www.coursera.org/learn/aws-fundamentals-going-cloud-native,47,4.6
Agile with Atlassian Jira,https://www.coursera.org/learn/agile-atlassian-jira,16,4.61
Applied Data Science Capstone,https://www.coursera.org/learn/applied-data-science-capstone,102,4.54
Applied Machine Learning in Python,https://www.coursera.org/learn/python-machine-learning,109,4.46
Basic Statistics,https://www.coursera.org/learn/basic-statistics,92,4.63
Bayesian Statistics: From Concept to Data Analysis,https://www.coursera.org/learn/bayesian-statistics,84,4.54
Blockchain Basics,https://www.coursera.org/learn/blockchain-basics,97,4.48
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),https://www.coursera.org/learn/build-a-computer,45,4.84
C for Everyone: Programming Fundamentals,https://www.coursera.org/learn/c-for-everyone,107,4.49
Code Yourself! An Introduction to Programming,https://www.coursera.org/learn/intro-programming,98,4.73
Construction Project Management,https://www.coursera.org/learn/construction-project-management,48,4.73
Convolutional Neural Networks,https://www.coursera.org/learn/convolutional-neural-networks,29,3.83
Convolutional Neural Networks in TensorFlow,https://www.coursera.org/learn/convolutional-neural-networks-tensorflow,28,4.49
Crash Course on Python,https://www.coursera.org/learn/python-crash-course,6,4.66
Cryptography I,https://www.coursera.org/learn/crypto,35,4.81
Data Analysis with Python,https://www.coursera.org/learn/data-analysis-with-python,46,4.43
Data Science Math Skills,https://www.coursera.org/learn/datasciencemathskills,24,4.41
Data Science Methodology,https://www.coursera.org/learn/data-science-methodology,32,4.38
Data Visualization with Python,https://www.coursera.org/learn/python-for-data-visualization,70,4.21
Data-driven Decision Making,https://www.coursera.org/learn/decision-making,71,4.43
Database Management Essentials,https://www.coursera.org/learn/database-management,119,4.39
Databases and SQL for Data Science,https://www.coursera.org/learn/sql-data-science,41,4.49
Digital Transformation,https://www.coursera.org/learn/bcg-uva-darden-digital-transformation,52,4.77
Elastic Google Cloud Infrastructure: Scaling and Automation,https://www.coursera.org/learn/gcp-infrastructure-scaling-automation,85,4.65
Engineering Project Management: Initiating and Planning,https://www.coursera.org/learn/initiating-planning,75,4.76
Essential Google Cloud Infrastructure: Core Services,https://www.coursera.org/learn/gcp-infrastructure-core-services,64,4.65
Essential Google Cloud Infrastructure: Foundation,https://www.coursera.org/learn/gcp-infrastructure-foundation,50,4.69
Excel Skills for Business: Advanced,https://www.coursera.org/learn/excel-advanced,105,4.71
Excel Skills for Business: Essentials,https://www.coursera.org/learn/excel-essentials,10,4.86
Excel Skills for Business: Intermediate I,https://www.coursera.org/learn/excel-intermediate-1,44,4.91
